[2022-10-25, 18:51:15] Sevindu IIT: ‎Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them.
[2022-10-25, 18:51:15] Sevindu IIT: 👍
    <rdfs:comment>Track quality parameters, inspection processes, and compliance with industry regulations</rdfs:comment>
  </owl:Class>

  <!-- Defining the subclasses under Engineering Design -->
  
  <!-- OWL Subclass definition - Designing -->
  <owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering#Designing">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#EngineeringDesign"/>
    <rdfs:label>Designing</rdfs:label>
    <rdfs:comment>Specify, visualize, and document the design of mechanical systems</rdfs:comment>
  </owl:Class>

  <!-- OWL Subclass definition - Simulating -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/engineeringDesign#Simulating">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/engineeringDesign#EngineeringDesign"/>
    <rdfs:label>Simulating</rdfs:label>
    <rdfs:comment>Supporting Simulations</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - IndustryRegulations -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/engineeringDesign#IndustryRegulations">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/engineeringDesign#EngineeringDesign"/>
    <rdfs:label>IndustryRegulations</rdfs:label>
    <rdfs:comment>Ensuring industry regulations</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - DataIntegration -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#DataIntegration">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#KnowledgeDiscovery"/>
    <rdfs:label>DataIntegration</rdfs:label>
    <rdfs:comment>Facilitate Data Integration</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - SemanticSearch -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#SemanticSearch">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#KnowledgeDiscovery"/>
    <rdfs:label>SemanticSearch</rdfs:label>
    <rdfs:comment>Facilitate Semantic Search</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under educationandtraining -->
<!-- OWL Subclass definition - Understandingconcepts -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining#Understandingconcepts">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#EducationandTraining"/>
  <rdfs:label>Understandingconcepts</rdfs:label>
  <rdfs:comment>Enhancing the understanding of concepts in mechanical engineering</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Bestpractices -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining#Bestpractices">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#EducationandTraining"/>
  <rdfs:label>Bestpractices</rdfs:label>
  <rdfs:comment>Facilitate Best Practices</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under qualitycontrol -->
<!-- OWL Subclass definition - QualityParameters -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl#QualityParameters">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#QualityControl"/>
  <rdfs:label>QualityParameters</rdfs:label>
  <rdfs:comment>Tracking Quality Parameters</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - IndustryRegulations -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl#IndustryRegulations">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#QualityControl"/>
  <rdfs:label>IndustryRegulations</rdfs:label>
  <rdfs:comment>Ensuring Industry Regulations</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under FactFinding -->
<!-- OWL Subclass definition - Experimentation -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding#Experimentation">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#FactFinding"/>
  <rdfs:label>Experimentation</rdfs:label>
  <rdfs:comment>Involving in Experimentation</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - ResourceCollaboration -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding#ResourceCollaboration">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering#FactFinding"/>
  <rdfs:label>ResourceCollaboration</rdfs:label>
  <rdfs:comment>Consisting Resource Collaborations</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Understanding concepts -->
<!-- OWL Subclass definition - Practical sessions -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining/Understandingconcepts#Practicalsessions">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining#Understandingconcepts"/>
  <rdfs:label>Practical sessions</rdfs:label>
  <rdfs:comment>Holding Practical sessions</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Theories -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining/Understandingconcepts#Theories">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining#Understandingconcepts"/>
  <rdfs:label>Theories</rdfs:label>
  <rdfs:comment>Understanding theories</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Best practices -->
<!-- OWL Subclass definition - Publication Papers -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining/BestPractices#PublicationPapers">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining#BestPractices"/>
  <rdfs:label>Publication Papers</rdfs:label>
  <rdfs:comment>Publishing papers</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Past records -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining/BestPractices#Pastrecords">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EducationandTraining#BestPractices"/>
  <rdfs:label>Past records</rdfs:label>
  <rdfs:comment>Enhancing past records</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Data Integration -->
<!-- OWL Subclass definition - Root of data origin -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery/dataintegration#rootofdataorigin">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#dataintegration"/>
  <rdfs:label>Root of data origin</rdfs:label>
  <rdfs:comment>Root of data origin</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Integration techniques -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery/dataintegration#Integrationtechnique">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#dataintegration"/>
  <rdfs:label>Integration techniques</rdfs:label>
  <rdfs:comment>Integration techniques</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Semantic Search -->
<!-- OWL Subclass definition - Searching methods -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery/SemanticSearch#Searchingmethods">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#SemanticSearch"/>
  <rdfs:label>Searching methods</rdfs:label>
  <rdfs:comment>Searching methods</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Complexities -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery/SemanticSearch#Complexities">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/KnowledgeDiscovery#SemanticSearch"/>
  <rdfs:label>Complexities</rdfs:label>
  <rdfs:comment>Complexities</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Quality Parameters -->
<!-- OWL Subclass definition - Reliability -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl/QualityParameters#Reliability">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl#QualityParameters"/>
  <rdfs:label>Reliability</rdfs:label>
  <rdfs:comment>Reliability</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - False productions -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl/QualityParameters#Falseproductions">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl#QualityParameters"/>
  <rdfs:label>False productions</rdfs:label>
  <rdfs:comment>False productions</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Industry Regulations -->
<!-- OWL Subclass definition - Regulatory measures -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl/IndustryRegulations#Regulatorymeasures">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl#IndustryRegulations"/>
  <rdfs:label>Regulatory measures</rdfs:label>
  <rdfs:comment>Regulatory measures</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Permissions -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl/IndustryRegulations#Permissions">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/QualityControl#IndustryRegulations"/>
  <rdfs:label>Permissions</rdfs:label>
  <rdfs:comment>Permissions</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Designing -->
<!-- OWL Subclass definition - Efficiency -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign/Designing#Efficiency">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign#Designing"/>
  <rdfs:label>Efficiency</rdfs:label>
  <rdfs:comment>Efficiency</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Usability -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign/Designing#Usability">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign#Designing"/>
  <rdfs:label>Usability</rdfs:label>
  <rdfs:comment>Usability</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Simulating -->
<!-- OWL Subclass definition - Parameter identification -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign/Simulating#Parameteridentification">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
  <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign#Simulating"/>
  <rdfs:label>Parameter identification</rdfs:label>
  <rdfs:comment>Parameter identification</rdfs:comment>
</owl:Class>

<!--OWL Subclass definition - Parameter testing -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign/Simulating#Parametertesting">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign#Simulating"/>
    <rdfs:label>Parameter testing</rdfs:label>
    <rdfs:comment>Parameter testing</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Industry Regulations -->
<!-- OWL Subclass definition - Standards -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign/IndustryRegulations#Standards">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign#IndustryRegulations"/>
    <rdfs:label>Standards</rdfs:label>
    <rdfs:comment>Standards</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Safety measures -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign/IndustryRegulations#Safetymeasures">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/EngineeringDesign#IndustryRegulations"/>
    <rdfs:label>Safety measures</rdfs:label>
    <rdfs:comment>Safety measures</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Experimentation -->
<!-- OWL Subclass definition - Prototype -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding/Experimentation#Prototype">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding#Experimentation"/>
    <rdfs:label>Prototype</rdfs:label>
    <rdfs:comment>Prototype</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Experimental Method -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding/Experimentation#ExperimentalMethod">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding#Experimentation"/>
    <rdfs:label>Experimental Method</rdfs:label>
    <rdfs:comment>Experimental Method</rdfs:comment>
</owl:Class>

<!-- Defining the sub classes under Resource Collaboration -->
<!-- OWL Subclass definition - Conventions/Seminar -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding/ResourceCollaboration#Conventions/Seminar">
    <rdf:type rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding#ResourceCollaboration"/>
    <rdfs:label>Conventions/Seminar</rdfs:label>
    <rdfs:comment>Conventions/Seminar</rdfs:comment>
</owl:Class>

<!-- OWL Subclass definition - Publications -->
<owl:Class rdf:about="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding/ResourceCollaboration#Publications">
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Class"/>
    <rdfs:subClassOf rdf:resource="http://www.linkeddatatools.com/mechanicalEngineering/FactFinding#ResourceCollaboration"/>
    <rdfs:label>Publications</rdfs:label>
    <rdfs:comment>Publications</rdfs:comment>
</owl:Class>


</rdf:RDF>
[2023-12-12, 17:19:46] Sevindu IIT: Ado උබේ query එකක 4to එකක් dpnko
[2023-12-12, 17:20:39] Deelaka Dias: Mona
[2023-12-12, 17:20:48] Deelaka Dias: Sparql da
[2023-12-12, 17:20:59] Sevindu IIT: Oo
[2023-12-12, 17:20:59] Deelaka Dias: Idpn poddk
[2023-12-12, 17:21:04] Sevindu IIT: Ela
[2023-12-12, 17:21:10] Deelaka Dias: Naana gamn inne
[2023-12-12, 17:21:13] Deelaka Dias: 😂😂
[2023-12-12, 17:21:26] Deelaka Dias: Kariya nanna denneth na
‎[2023-12-12, 17:21:28] Deelaka Dias: ‎sticker omitted
[2023-12-12, 17:21:29] Sevindu IIT: Call එකක් gmuthe😏
‎[2023-12-12, 17:21:41] Sevindu IIT: ‎sticker omitted
[2023-12-12, 17:21:43] Deelaka Dias: Call ekaka thmi inne habai
[2023-12-12, 17:21:50] Deelaka Dias: 🗿
[2023-12-12, 17:22:01] Sevindu IIT: 😂😂 Video on krmu📹
‎[2023-12-12, 17:48:19] Deelaka Dias: ‎image omitted
[2023-12-12, 17:48:23] Deelaka Dias: eeyaa eyaaa
[2023-12-12, 17:48:27] Deelaka Dias: set na oywa dn
[2023-12-12, 17:49:04] Sevindu IIT: Ane ane katada me boru karanne
[2023-12-12, 17:49:30] Sevindu IIT: Tnx කොල්ලො 👌❤️
[2023-12-12, 17:49:52] Deelaka Dias: adreiii manikeee
[2023-12-12, 17:50:23] Deelaka Dias: milk shake ekak arn dunna mta
[2023-12-12, 17:50:34] Deelaka Dias: ccc  giyapu eka hodai bn
[2023-12-12, 17:50:36] Deelaka Dias: 😂😂
[2023-12-12, 17:50:47] Sevindu IIT: Kawda දුන්නෙ 😂
‎[2023-12-12, 17:51:01] Deelaka Dias: ‎image omitted
[2023-12-12, 17:51:11] Deelaka Dias: ar kellk set una bn
[2023-12-12, 17:51:13] Deelaka Dias: insta eke
[2023-12-12, 17:51:28] Sevindu IIT: Ado සිරාවට 😂
[2023-12-12, 17:51:50] Deelaka Dias: kari hodai bn ekii
[2023-12-12, 17:52:01] Deelaka Dias: kalin set wenna tibbe
[2023-12-12, 17:52:05] Deelaka Dias: 😪😪
[2023-12-12, 17:52:14] Sevindu IIT: දැන් set ද ඉතිං
[2023-12-12, 17:52:28] Deelaka Dias: set kiyanne mata karanna hithenne na bn
[2023-12-12, 17:52:43] Deelaka Dias: kalin kellge break up eken passe
[2023-12-12, 17:53:33] Sevindu IIT: Humm එහෙම seen එකක් නම් තියෙනව තමයි
[2023-12-12, 17:53:55] Sevindu IIT: එක පාර ඉතිං හිත හදාගෙන වෙන එකකට යන්න බැහැනේ
[2023-12-12, 17:54:50] Deelaka Dias: Ow bn
[2023-12-12, 17:55:12] Deelaka Dias: Ontology eke mona hari tibboth kiypn sagor ah
[2023-12-12, 17:55:15] Deelaka Dias: Gg
[2023-12-12, 17:55:17] Deelaka Dias: Api ynwa
[2023-12-12, 17:55:25] Deelaka Dias: Dsgp karanna
[2023-12-12, 17:55:45] Sevindu IIT: මෙහෙමයි ඉතින් උඹ ඒකම අල්ලන් ඉඳලා හොඳ ඒවාට pain ගහන්න යන්නත් එපා කොල්ලො
[2023-12-12, 17:55:50] Sevindu IIT: එල ❤️
[2023-12-12, 18:15:20] Deelaka Dias: 🥹🥹🥹
[2023-12-12, 18:15:30] Deelaka Dias: Emotional karanma epa mawa
[2023-12-12, 18:16:43] Sevindu IIT: ඒක ඇත්ත kathawane බං ඉතින් ubatath therenawane උඹ ඕක හිතේ තියන් idiya කියල ආයේ ex එක්ක සෙට් වෙන්නේ නැහැනේ
[2023-12-12, 18:22:54] Deelaka Dias: mmmmmmm
[2023-12-12, 18:23:10] Deelaka Dias: Balau balamu api mokda wenne kiyla
[2023-12-12, 18:30:09] Sevindu IIT: Humm humm
[2023-12-12, 21:27:09] Deelaka Dias: sir
[2023-12-12, 21:27:32] Deelaka Dias: xml eke case ahuwunith mawath danuwath karnna
[2023-12-12, 21:51:47] Sevindu IIT: ah ela ban
[2023-12-12, 21:51:53] Deelaka Dias: ammtsii
[2023-12-12, 21:51:55] Deelaka Dias: gmmk thmia
[2023-12-12, 21:52:13] Deelaka Dias: error ekak hoyla dunnoth chicken bucket ekak arn denwa heta
[2023-12-12, 21:52:18] Deelaka Dias: 😌😌
[2023-12-12, 21:54:31] Sevindu IIT: hammata nathi error hadanawa ban
[2023-12-29, 20:05:51] Deelaka Dias: boss
[2023-12-29, 20:05:58] Deelaka Dias: busy da uba
[2023-12-29, 20:15:19] Sevindu IIT: Mko seen එක
‎[2023-12-29, 20:51:36] Deelaka Dias: ‎image omitted
[2023-12-29, 20:51:40] Deelaka Dias: oka poddk blpn
‎[2023-12-29, 20:55:43] Deelaka Dias: ‎image omitted
[2023-12-29, 20:56:58] Sevindu IIT: මේ ප්‍රශ්න දෙකද
[2023-12-29, 20:57:15] Deelaka Dias: danata dekai
[2023-12-29, 20:57:24] Sevindu IIT: Man හදල dannada
[2023-12-29, 20:57:31] Deelaka Dias: haa
[2023-12-29, 20:57:47] Sevindu IIT: එල vinadiyak diyn
[2023-12-29, 21:00:23] Deelaka Dias: uba raata wadak dagena innwda ada
[2023-12-29, 21:00:35] Deelaka Dias: case tikak thiyeno bn
‎[2023-12-29, 21:00:47] Sevindu IIT: ‎image omitted
[2023-12-29, 21:03:05] Sevindu IIT: ‎Voice call, ‎Accepted on another device
[2023-12-29, 21:01:17] Sevindu IIT: මේ ගානේ ඉතුරු part එක කරන්න බැ එ දීලා තියෙන එක suluwenne නැති නිසා patta දිග එක එන්නෙ
[2023-12-29, 21:01:52] Sevindu IIT: මේ කොල්ලො එක්ක ගනන් hadawi බං echchara thamai උඹ call එකක් gahapan awlk nam
‎[2023-12-29, 21:02:40] Sevindu IIT: ‎image omitted
‎[2023-12-29, 21:21:15] Deelaka Dias: ‎audio omitted
[2023-12-29, 21:21:46] Deelaka Dias: idpn meka ahanne na
‎[2023-12-29, 21:22:18] Deelaka Dias: ‎audio omitted
‎[2023-12-29, 21:24:04] Sevindu IIT: ‎audio omitted
‎[2023-12-29, 21:26:47] Deelaka Dias: ‎audio omitted
‎[2023-12-29, 21:28:57] Sevindu IIT: ‎audio omitted
[2023-12-29, 21:29:21] Deelaka Dias: ahh
[2023-12-29, 21:29:26] Deelaka Dias: shari shari
‎[2023-12-29, 21:29:36] Sevindu IIT: ‎audio omitted
[2023-12-29, 21:29:39] Sevindu IIT: Elaa
‎[2023-12-29, 21:29:42] Deelaka Dias: ‎audio omitted
‎[2023-12-29, 21:30:19] Sevindu IIT: ‎audio omitted
[2023-12-29, 21:31:09] Deelaka Dias: hari mchn
[2023-12-29, 21:31:11] Deelaka Dias: ethakota
[2023-12-29, 21:31:26] Deelaka Dias: ewa thmai critical wenne ne
[2023-12-29, 21:31:35] Deelaka Dias: stationary wenne na ewa
[2023-12-29, 21:31:40] Deelaka Dias: dn hari ne
[2023-12-29, 21:35:41] Sevindu IIT: ඔව් ඔව්
‎[2023-12-29, 22:18:35] Deelaka Dias: ‎audio omitted
[2023-12-29, 22:37:40] Sevindu IIT: Hmmta එහෙමද ehnm awlk නැහැනේ ithin
[2023-12-29, 22:43:11] Deelaka Dias: Yes yess
[2024-01-08, 14:20:38] Deelaka Dias: ‎Voice call, ‎25 sec
[2024-01-08, 14:24:01] Deelaka Dias: https://meet.google.com/mwx-uorq-yjy
